race_id,horse_no,horse_id,result,won,lengths_behind,horse_age,horse_country,horse_type,horse_rating,horse_gear,declared_weight,actual_weight,draw,position_sec1,position_sec2,position_sec3,position_sec4,position_sec5,position_sec6,behind_sec1,behind_sec2,behind_sec3,behind_sec4,behind_sec5,behind_sec6,time1,time2,time3,time4,time5,time6,finish_time,win_odds,place_odds,trainer_id,jockey_id
20,2,507,10,0,9.75,3,NZ,Gelding,60,--,1158,133,10,9,10,10,,,,2.25,4.5,9.75,,,,13.74,21.24,23.16,,,,58.14,7.9,2,97,18
20,3,3691,3,0,2.75,3,IRE,Gelding,60,--,1048,133,8,3,1,3,,,,0.25,0.15,2.75,,,,13.42,20.84,22.75,,,,57.01,11,3.8,109,145
20,4,3997,8,0,6.25,3,GB,Gelding,60,--,990,130,2,6,7,8,,,,1,2.25,6.25,,,,13.54,21.08,22.95,,,,57.57,80,16,29,131
20,6,558,6,0,3.75,3,GB,Gelding,60,--,1106,123,1,4,3,6,,,,0.5,0.5,3.75,,,,13.46,20.88,22.82,,,,57.16,2.9,1.4,118,2
20,7,3446,5,0,3.25,3,AUS,Gelding,60,--,1080,119,9,8,6,5,,,,2,1.25,3.25,,,,13.7,20.76,22.62,,,,57.08,3.7,1.3,55,38
20,8,4008,2,0,2,3,AUS,Gelding,60,--,1151,120,3,1,2,2,,,,0.25,0.15,2,,,,13.38,20.88,22.64,,,,56.9,10,3.8,4,64
20,9,3708,1,1,0,3,NZ,Gelding,60,--,1115,116,5,5,5,1,,,,0.75,0.75,2,,,,13.5,20.88,22.2,,,,56.58,18,3.5,75,162
20,10,377,4,0,3,3,AUS,Gelding,60,--,1199,116,6,10,9,4,,,,2.5,3.75,3,,,,13.78,21.08,22.18,,,,57.04,28,7.2,98,34
20,11,588,7,0,4.75,3,AUS,Gelding,60,--,1131,110,4,7,8,7,,,,1,2.5,4.75,,,,13.54,21.12,22.67,,,,57.33,8.8,2.6,47,52
21,1,1677,3,0,3,3,NZ,Gelding,60,--,1219,133,8,10,9,3,,,,6,8.25,3,,,,24.94,22.47,22.78,,,,70.19,14,3.4,9,183
21,2,3438,4,0,3.75,3,NZ,Gelding,60,--,1044,129,6,5,4,4,,,,3.25,4,3.75,,,,24.5,22.23,23.6,,,,70.33,8.3,1.8,47,162
21,3,3132,6,0,5.75,3,AUS,Brown,60,--,1094,131,3,3,3,6,,,,2,3.25,5.75,,,,24.3,22.31,24.03,,,,70.64,12,3.3,164,57
21,4,1441,7,0,7.5,3,NZ,Gelding,60,--,1098,127,7,4,5,7,,,,2.25,5,7.5,,,,24.34,22.55,24.03,,,,70.92,46,11,54,34
21,5,4317,1,1,0,3,AUS,Gelding,60,--,1154,129,9,1,1,1,,,,1.75,2.25,2.25,,,,23.98,22.11,23.64,,,,69.73,7,2,109,145
21,6,3487,2,0,2.25,3,IRE,Gelding,60,--,1170,129,10,7,7,2,,,,4.5,6.75,2.25,,,,24.7,22.47,22.91,,,,70.08,4.6,1.7,128,2
21,7,3106,9,0,10.25,3,NZ,Gelding,60,--,1113,124,5,8,8,9,,,,4.75,7.25,10.25,,,,24.74,22.51,24.12,,,,71.37,73,20,55,38
21,8,252,5,0,5,3,AUS,Gelding,60,--,1154,124,4,2,2,5,,,,1.75,2.25,5,,,,24.26,22.19,24.07,,,,70.52,2.3,1.2,97,18
21,9,2964,10,0,10.25,3,NZ,Gelding,60,--,1068,117,2,6,6,10,,,,3.5,5.25,10.25,,,,24.54,22.39,24.46,,,,71.39,20,5,75,151
21,10,1912,8,0,10.25,3,AUS,Gelding,60,--,1053,115,1,9,10,8,,,,6,8.25,10.25,,,,24.94,22.47,23.94,,,,71.35,12,3.6,63,131
22,1,876,9,0,4.25,3,NZ,Gelding,60,--,1164,131,8,2,1,1,9,,,0.5,0.5,1.25,4.25,,,13.94,22.39,23.23,24.12,,,83.68,59,17,47,162
22,2,578,4,0,3.5,3,USA,Gelding,60,--,1119,133,14,10,7,7,4,,,3.25,3.5,3.5,3.5,,,14.38,22.51,23.23,23.42,,,83.54,6,2.2,138,2
22,3,4026,3,0,2.75,3,NZ,Gelding,60,--,1015,133,2,5,8,8,3,,,1.5,3.5,3.75,2.75,,,14.1,22.79,23.27,23.26,,,83.42,11,3.3,132,183
22,4,3127,5,0,3.5,3,NZ,Gelding,60,--,1058,133,12,11,12,12,5,,,4,6.5,5.25,3.5,,,14.5,22.87,23.03,23.17,,,83.57,16,5.2,80,154
22,5,882,12,0,5.75,3,AUS,Gelding,60,--,1224,122,11,14,14,13,12,,,4.5,6.75,7,5.75,,,14.58,22.83,23.27,23.23,,,83.91,28,10,9,63
22,6,1315,2,0,1.75,3,NZ,Gelding,60,--,1238,131,1,3,6,6,2,,,1,2.75,2.25,1.75,,,14.02,22.75,23.15,23.35,,,83.27,7.3,2.1,55,69
22,7,4376,6,0,3.75,3,NZ,Gelding,60,--,1053,130,6,8,11,11,6,,,2.75,5,5,3.75,,,14.3,22.83,23.23,23.23,,,83.59,13,4.3,38,115
22,8,1097,14,0,10.25,3,IRE,Gelding,60,--,1091,126,9,4,2,3,14,,,1,0.5,1.25,10.25,,,14.02,22.39,23.35,24.86,,,84.62,27,9.9,69,64
22,10,4320,8,0,4,3,NZ,Gelding,60,--,1068,125,3,7,9,9,8,,,2.5,4,4,4,,,14.26,22.71,23.23,23.44,,,83.64,10,2.8,109,145
22,11,3838,7,0,3.75,3,IRE,Gelding,60,--,1087,121,10,9,4,4,7,,,2.75,1.75,1.75,3.75,,,14.3,22.31,23.23,23.77,,,83.61,9.8,3.7,117,38
22,12,544,11,0,5.5,3,NZ,Gelding,60,--,1065,121,4,6,5,5,11,,,1.5,2,2.25,5.5,,,14.1,22.55,23.27,23.96,,,83.88,9.9,3,128,151
